filename,full_path
s006a_happa05_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s006a_happa05_alp_ovl_mip8000.bmp.png
s006a_hatch_frame1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_hatch_frame1.bmp.png
s006a_hatch_hinji_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s006a_hatch_hinji_alp_ovl.bmp.png
s006a_hatch_slitlit_add_alp_rep.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_hatch_slitlit_add_alp_rep.trans.bmp.png
s006a_iron_pillar1_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_iron_pillar1_rep_alp_ovl.bmp.png
s006a_iron_pillar1_side_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s006a_iron_pillar1_side_alp_ovl.bmp.png
s006a_locker1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_locker1.bmp.png
s006a_locker1_f_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_locker1_f_rep.bmp.png
s006a_locker1_iner.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_locker1_iner.bmp.png
s006a_locker1_s_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_locker1_s_rep.bmp.png
s006a_locker1_t_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_locker1_t_rep.bmp.png
s006a_low_shelf1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_low_shelf1.bmp.png
s006a_m2f_rail_shd1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s006a_m2f_rail_shd1_alp_ovl.bmp.png
s006a_machine1_back.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_machine1_back.bmp.png
s006a_machine1_front.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_machine1_front.bmp.png
s006a_machine1_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_machine1_side.bmp.png
s006a_meter1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_meter1.bmp.png
s006a_mosswall_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_mosswall_alp_ovl_rep.bmp.png
s006a_paper_burnt_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_paper_burnt_alp_ovl.bmp.png
s006a_paper_mass1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_mass1.bmp.png
s006a_paper_mass2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_mass2.bmp.png
s006a_paper_mass3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_mass3.bmp.png
s006a_paper_up1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_up1.bmp.png
s006a_paper_up3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_up3.bmp.png
s006a_paper_up_ura.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paper_up_ura.bmp.png
s006a_paperbox1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_paperbox1.bmp.png
s006a_paperbox2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_paperbox2.bmp.png
s006a_papers_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_papers_alp_ovl.bmp.png
s006a_pillar1_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_pillar1_brk.bmp.png
s006a_pillar1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_pillar1_rep.bmp.png
s006a_rockwall1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_rockwall1_rep.bmp.png
s006a_roof1_brk1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_roof1_brk1.bmp.png
s006a_roof1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_roof1_rep.bmp.png
s006a_roof2_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_roof2_rep.bmp.png
s006a_shelf_foot1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_shelf_foot1_rep.bmp.png
s006a_shelf_tenban1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_shelf_tenban1.bmp.png
s006a_shelf_wire_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_shelf_wire_alp_ovl_rep.bmp.png
s006a_sidetable_f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_sidetable_f.bmp.png
s006a_small_ironbox1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_small_ironbox1.bmp.png
s006a_soil01_hl_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_soil01_hl_rep_mip8000.bmp.png
s006a_soil02_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_soil02_rep_mip8000.bmp.png
s006a_soil_wall01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_soil_wall01_rep.bmp.png
s006a_soila2_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_soila2_rep.bmp.png
s006a_step1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_step1.bmp.png
s006a_step_floor.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s006a_step_floor.bmp.png
s006a_step_pole1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_step_pole1.bmp.png
s006a_step_tesuri1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_step_tesuri1.bmp.png
s006a_step_tesuri2_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_step_tesuri2_rep.bmp.png
s006a_step_tesuri3_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_step_tesuri3_rep.bmp.png
s006a_sukima_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_sukima_add_alp_ovl.bmp.png
s006a_switch_panel.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_switch_panel.bmp.png
s006a_tall_locker1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_tall_locker1.bmp.png
s006a_temp_shd2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd2_alp_ovl.bmp.png
s006a_temp_shd3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd3_alp_ovl.bmp.png
s006a_temp_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd_alp_ovl.bmp.png
s006a_turf01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_turf01_rep.bmp.png
s006a_under_roof_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_under_roof_rep.bmp.png
s006a_vinder1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_vinder1.bmp.png
s006a_wfloor1_rep_mip4000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s006a_wfloor1_rep_mip4000.bmp.png
s006a_window_frame_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_window_frame_top.bmp.png
s006a_winf_side_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_winf_side_alp_ovl_rep.bmp.png
s006a_woodbox1_all.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s006a_woodbox1_all.bmp.png
s007a_eda_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_eda_a01_alp_ovl_rep.bmp.png
s007a_eda_a02_1_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_eda_a02_1_alp_ovl_rep.bmp.png
s007a_eda_a02_2_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_eda_a02_2_alp_ovl_rep.bmp.png
s007a_eda_a03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_eda_a03_alp_ovl_rep.bmp.png
s007a_eda_a04_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_eda_a04_alp_ovl_rep.bmp.png
s007a_mori_slt_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_mori_slt_a01_alp_ovl_rep.bmp.png
s007a_rocksfc_a01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_rocksfc_a01_rep.bmp.png
s007a_rocksfc_a02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_rocksfc_a02_rep.bmp.png
s007a_tree_a03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_tree_a03_rep.bmp.png
s007a_tree_a04_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_tree_a04_rep.bmp.png
s007a_tree_a05_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s007a_tree_a05_alp_ovl_rep.bmp.png
s007a_tree_a06_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_tree_a06_rep.bmp.png
s007a_tree_a07_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_tree_a07_rep.bmp.png
s007a_water_rgb_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s007a_water_rgb_alp_ovl_rep.bmp.png
s012a_cypress_leaf1_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_cypress_leaf1_alp_ovl_mip8000.bmp.png
s012a_deadtree1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s012a_deadtree1_rep.bmp.png
s012a_enkei_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_enkei_alp_ovl.bmp.png
s012a_enkei_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_enkei_alp_ovl_rep.bmp.png
s012a_fog_fader_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_fog_fader_alp_ovl.bmp.png
s012a_puddle04_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_puddle04_rep_alp_ovl.bmp.png
s012a_ref_water.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_ref_water.bmp.png
s012a_rock01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_rock01_rep.bmp.png
s012a_soil00_hl_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_soil00_hl_rep_mip8000.bmp.png
s012a_soil_c_02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_soil_c_02_rep.bmp.png
s012a_soil_d_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_soil_d_01_rep.bmp.png
s012a_wall_edge01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s012a_wall_edge01_alp_ovl_rep.bmp.png
s012a_wall_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_wall_rep_mip8000.bmp.png
s012a_wire1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s012a_wire1_rep.bmp.png
s021a_bbwire_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s021a_bbwire_rep_alp_ovl.bmp.png
s021a_flr_soila_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_flr_soila_alp_ovl_rep.bmp.png
s021a_flr_soilc_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_flr_soilc_alp_ovl_rep.bmp.png
s021a_fog_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_fog_add_alp_ovl_rep.bmp.png
s021a_moss1_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_moss1_rep_alp_ovl.bmp.png
s021a_shd_fencepole_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_shd_fencepole_alp_ovl.bmp.png
s021a_soil00_hl_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s021a_soil00_hl_rep_mip8000.bmp.png
s021a_stfance01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s021a_stfance01.bmp.png
s021a_stfance01_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s021a_stfance01_side.bmp.png
s021a_stfance_pillar_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s021a_stfance_pillar_1.bmp.png
s021a_wall_edge01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_wall_edge01_alp_ovl_rep.bmp.png
s021a_wf_battery1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s021a_wf_battery1.bmp.png
s021a_wf_battery1_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s021a_wf_battery1_brk.bmp.png
s021a_wf_battery_cable_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s021a_wf_battery_cable_alp_ovl.bmp.png
s021a_wf_battery_lit_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_wf_battery_lit_add_alp_ovl.bmp.png
s022a_antenna01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_antenna01.bmp.png
s022a_ara_conk_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_ara_conk_rep.bmp.png
s022a_board_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_board_new.bmp.png
s022a_ceil01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_ceil01_rep.bmp.png
s022a_ceil02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_ceil02.bmp.png
s022a_fence01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_fence01.bmp.png
s022a_fence_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s022a_fence_alp_ovl_rep_01.bmp.png
s022a_flr_conc_alp_ovl_rep02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_flr_conc_alp_ovl_rep02.bmp.png
s022a_flr_soil01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_flr_soil01_alp_ovl_rep.bmp.png
s022a_flr_soil_rep01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_flr_soil_rep01.bmp.png
s022a_flr_soil_rep02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_flr_soil_rep02.bmp.png
s022a_flr_soil_rep_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_flr_soil_rep_new.bmp.png
s022a_flr_soil_rep_new1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_flr_soil_rep_new1.bmp.png
s022a_glass_def_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s022a_glass_def_alp.trans.bmp.png
s022a_lamp01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_lamp01.bmp.png
s022a_lamp02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_lamp02.bmp.png
s022a_lamp_araki.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_lamp_araki.bmp.png
s022a_obj_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_obj_02.bmp.png
s022a_obj_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_obj_03.bmp.png
s022a_piler01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_piler01.bmp.png
s022a_pipe_rep01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_pipe_rep01.bmp.png
s022a_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_03.bmp.png
s022a_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_07.bmp.png
s022a_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_08.bmp.png
s022a_sdw_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_09.bmp.png
s022a_sdw_alp_ovl_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_ara.bmp.png
s022a_stfance01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s022a_stfance01.bmp.png
s022a_stfance_rep_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_stfance_rep_02.bmp.png
s022a_wall_rep04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s022a_wall_rep04.bmp.png
s022a_wall_rep05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_wall_rep05.bmp.png
s022a_wall_rep06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s022a_wall_rep06.bmp.png
s023a_eda01_alp_ovl_mip16000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_eda01_alp_ovl_mip16000.bmp.png
s023a_eda_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_eda_02_alp_ovl.bmp.png
s023a_eld_tree1_large.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_eld_tree1_large.bmp.png
s023a_flr_soil_rep02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_flr_soil_rep02.bmp.png
s023a_flr_soil_rep03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_flr_soil_rep03.bmp.png
s023a_flr_soil_rep04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_flr_soil_rep04.bmp.png
s023a_happa02_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_happa02_alp_ovl_mip8000.bmp.png
s023a_rock_rep02_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_rock_rep02_mip8000.bmp.png
